172,object_172,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_454474,Steel Section
173,object_173,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_459474,Steel Section
174,object_174,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_460012,Steel Section
175,object_175,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_460023,Steel Section
176,object_176,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_462449,Steel Section
177,object_177,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_462460,Steel Section
178,object_178,M_HSS-Seccion_estructural_hueca-Pilar_Tubo_8x8x10mm_463175,Steel Section
179,object_179,Monolithic_Landing_Grosor_200_mm_440955,Stair
180,object_180,Monolithic_Landing_Grosor_200_mm_448958,Stair
181,object_181,Monolithic_Run_Tramo_por_Defecto_440845,Stair
182,object_182,Cast-In-Place_Stair_Stair_448953_448956,Stair
183,object_183,Monolithic_Run_Tramo_por_Defecto_440953,Stair
184,object_184,Monolithic_Run_Tramo_por_Defecto_448954,Stair
185,object_185,Monolithic_Run_Tramo_por_Defecto_448956,Stair
186,object_186,Basic_Roof_Cubierta_e_=_005_465781,Roof
187,object_187,Basic_Roof_Cubierta_e_=_005_467735,Roof
188,object_188,Cast-In-Place_Stair_Stair_448953_448958,Stair
189,object_189,Columna_Cuadrada_(HA)_30x30_419847,Concrete Column
190,object_190,Columna_Cuadrada_(HA)_30x30_421503,Concrete Column
191,object_191,Columna_Cuadrada_(HA)_30x30_421604,Concrete Column
192,object_192,Columna_Cuadrada_(HA)_30x30_421696,Concrete Column
193,object_193,PFC-Canal_de_ala_paralela_Canal_C_(Agua)_465051,Concrete Beam
194,object_194,Viga_Rectangular_(HA)_Nervio_10x15_431836,Concrete Beam
195,object_195,Viga_Rectangular_(HA)_Nervio_10x15_431837,Concrete Beam
196,object_196,Viga_Rectangular_(HA)_Nervio_10x15_431838,Concrete Beam
197,object_197,Viga_Rectangular_(HA)_Nervio_10x15_431839,Concrete Beam
198,object_198,Viga_Rectangular_(HA)_Nervio_10x15_431840,Concrete Beam
199,object_199,Viga_Rectangular_(HA)_Nervio_10x15_431851,Concrete Beam
200,object_200,Viga_Rectangular_(HA)_Nervio_10x15_431852,Concrete Beam
201,object_201,Viga_Rectangular_(HA)_Nervio_10x15_431853,Concrete Beam
202,object_202,Viga_Rectangular_(HA)_Nervio_10x15_431854,Concrete Beam
203,object_203,Viga_Rectangular_(HA)_Nervio_10x15_431855,Concrete Beam
204,object_204,Viga_Rectangular_(HA)_Nervio_10x15_431866,Concrete Beam
205,object_205,Viga_Rectangular_(HA)_Nervio_10x15_431867,Concrete Beam
206,object_206,Viga_Rectangular_(HA)_Nervio_10x15_431868,Concrete Beam
207,object_207,Viga_Rectangular_(HA)_Nervio_10x15_431869,Concrete Beam
208,object_208,Viga_Rectangular_(HA)_Nervio_10x15_431870,Concrete Beam
209,object_209,Viga_Rectangular_(HA)_Nervio_10x15_431881,Concrete Beam
210,object_210,Viga_Rectangular_(HA)_Nervio_10x15_431882,Concrete Beam
211,object_211,Viga_Rectangular_(HA)_Nervio_10x15_431883,Concrete Beam
212,object_212,Viga_Rectangular_(HA)_Nervio_10x15_431884,Concrete Beam
213,object_213,Viga_Rectangular_(HA)_Nervio_10x15_431885,Concrete Beam
214,object_214,Viga_Rectangular_(HA)_Nervio_10x15_431886,Concrete Beam
215,object_215,Viga_Rectangular_(HA)_Nervio_10x15_431887,Concrete Beam
216,object_216,Viga_Rectangular_(HA)_Nervio_10x15_431897,Concrete Beam
217,object_217,Viga_Rectangular_(HA)_Nervio_10x15_431898,Concrete Beam
218,object_218,Viga_Rectangular_(HA)_Nervio_10x15_431899,Concrete Beam
219,object_219,Viga_Rectangular_(HA)_Nervio_10x15_431900,Concrete Beam
220,object_220,Viga_Rectangular_(HA)_Nervio_10x15_431901,Concrete Beam
221,object_221,Viga_Rectangular_(HA)_Nervio_10x15_431902,Concrete Beam
222,object_222,Viga_Rectangular_(HA)_Nervio_10x15_431903,Concrete Beam
223,object_223,Viga_Rectangular_(HA)_Nervio_10x15_431913,Concrete Beam
224,object_224,Viga_Rectangular_(HA)_Nervio_10x15_431914,Concrete Beam
225,object_225,Viga_Rectangular_(HA)_Nervio_10x15_431915,Concrete Beam
226,object_226,Viga_Rectangular_(HA)_Nervio_10x15_431916,Concrete Beam
227,object_227,Viga_Rectangular_(HA)_Nervio_10x15_431917,Concrete Beam
228,object_228,Viga_Rectangular_(HA)_Nervio_10x15_431918,Concrete Beam
229,object_229,Viga_Rectangular_(HA)_Nervio_10x15_431919,Concrete Beam
230,object_230,Viga_Rectangular_(HA)_Nervio_10x15_431935,Concrete Beam
231,object_231,Viga_Rectangular_(HA)_V1_25x30_422207,Concrete Beam
232,object_232,Viga_Rectangular_(HA)_V1_25x30_422310,Concrete Beam
233,object_233,Viga_Rectangular_(HA)_V1_25x30_422364,Concrete Beam
234,object_234,Viga_Rectangular_(HA)_V1_25x30_422402,Concrete Beam
235,object_235,Viga_Rectangular_(HA)_V1_25x30_422516,Concrete Beam
236,object_236,Viga_Rectangular_(HA)_V1_25x30_422536,Concrete Beam
237,object_237,Viga_Rectangular_(HA)_V1_25x30_422625,Concrete Beam
238,object_238,Viga_Rectangular_(HA)_V1_25x30_422691,Concrete Beam
239,object_239,Viga_Rectangular_(HA)_V1_25x30_422768,Concrete Beam
240,object_240,Viga_Rectangular_(HA)_V1_25x30_422844,Concrete Beam
241,object_241,Viga_Rectangular_(HA)_V1_25x30_422979,Concrete Beam
242,object_242,Viga_Rectangular_(HA)_V1_25x30_423006,Concrete Beam
243,object_243,Viga_Rectangular_(HA)_V1_25x30_423038,Concrete Beam
244,object_244,Viga_Rectangular_(HA)_V1_25x30_423115,Concrete Beam
245,object_245,Viga_Rectangular_(HA)_V1_25x30_423181,Concrete Beam
246,object_246,Viga_Rectangular_(HA)_V1_25x30_423182,Concrete Beam
247,object_247,Viga_Rectangular_(HA)_V1_25x30_423194,Concrete Beam
248,object_248,Viga_Rectangular_(HA)_V1_25x30_423195,Concrete Beam
249,object_249,Viga_Rectangular_(HA)_V2_30x30_423599,Concrete Beam
250,object_250,Viga_Rectangular_(HA)_V2_30x30_423657,Concrete Beam
251,object_251,Viga_Rectangular_(HA)_V2_30x30_423714,Concrete Beam
252,object_252,Viga_Rectangular_(HA)_V2_30x30_423766,Concrete Beam
253,object_253,Viga_Rectangular_(HA)_V2_30x30_423808,Concrete Beam
254,object_254,Viga_Rectangular_(HA)_V2_30x30_423844,Concrete Beam
255,object_255,Viga_Rectangular_(HA)_V2_30x30_424084,Concrete Beam
256,object_256,Viga_Rectangular_(HA)_V2_30x30_424106,Concrete Beam
257,object_257,Viga_Rectangular_(HA)_V2_30x30_424181,Concrete Beam
258,object_258,Viga_Rectangular_(HA)_V2_30x30_424215,Concrete Beam
259,object_259,Viga_Rectangular_(HA)_V2_30x30_424624,Concrete Beam
260,object_260,Viga_Rectangular_(HA)_V2_30x30_424683,Concrete Beam
261,object_261,Viga_Rectangular_(HA)_V2_30x30_424763,Concrete Beam
262,object_262,Viga_Rectangular_(HA)_V2_30x30_424817,Concrete Beam
263,object_263,Viga_Rectangular_(HA)_V2_30x30_425475,Concrete Beam
264,object_264,Viga_Rectangular_(HA)_V2_30x30_425520,Concrete Beam
265,object_265,Viga_Rectangular_(HA)_V2_30x30_426946,Concrete Beam
266,object_266,Viga_Rectangular_(HA)_V2_30x30_427032,Concrete Beam
267,object_267,Viga_Rectangular_(HA)_V2_30x30_427075,Concrete Beam
268,object_268,Viga_Rectangular_(HA)_V2_30x30_427121,Concrete Beam
269,object_269,Viga_Rectangular_(HA)_V2_30x30_431566,Concrete Beam
270,object_270,Viga_Rectangular_(HA)_V2_30x30_431567,Concrete Beam
271,object_271,Viga_Rectangular_(HA)_V2_30x30_431568,Concrete Beam
272,object_272,Viga_Rectangular_(HA)_V2_30x30_431569,Concrete Beam
273,object_273,Viga_Rectangular_(HA)_V2_30x30_431570,Concrete Beam
274,object_274,Viga_Rectangular_(HA)_V2_30x30_431571,Concrete Beam
275,object_275,Viga_Rectangular_(HA)_V2_30x30_431572,Concrete Beam
276,object_276,Viga_Rectangular_(HA)_V2_30x30_431573,Concrete Beam
277,object_277,Viga_Rectangular_(HA)_V2_30x30_431574,Concrete Beam
278,object_278,Viga_Rectangular_(HA)_V2_30x30_431575,Concrete Beam
279,object_279,Viga_Rectangular_(HA)_V2_30x30_431576,Concrete Beam
280,object_280,Viga_Rectangular_(HA)_V2_30x30_431577,Concrete Beam
281,object_281,Viga_Rectangular_(HA)_V2_30x30_431578,Concrete Beam
282,object_282,Viga_Rectangular_(HA)_V2_30x30_431579,Concrete Beam
283,object_283,Viga_Rectangular_(HA)_V2_30x30_431581,Concrete Beam
284,object_284,Viga_Rectangular_(HA)_V2_30x30_431582,Concrete Beam
285,object_285,Viga_Rectangular_(HA)_V2_30x30_431583,Concrete Beam
286,object_286,Viga_Rectangular_(HA)_V2_30x30_431584,Concrete Beam
287,object_287,Viga_Rectangular_(HA)_V2_30x30_431585,Concrete Beam
288,object_288,Viga_Rectangular_(HA)_V2_30x30_431586,Concrete Beam
289,object_289,Zapata_Aislada_10x10x030_445875,Isolated Footing
290,object_290,Zapata_Aislada_120x120x030_416249,Isolated Footing
291,object_291,Zapata_Aislada_120x120x030_416587,Isolated Footing
292,object_292,Zapata_Aislada_120x120x030_416726,Isolated Footing
293,object_293,Zapata_Aislada_120x120x030_416845,Isolated Footing
294,object_294,Zapata_Aislada_120x120x030_417052,Isolated Footing
295,object_295,Zapata_Aislada_120x120x030_417149,Isolated Footing
296,object_296,Zapata_Aislada_120x120x030_417362,Isolated Footing
297,object_297,Zapata_Aislada_120x120x030_417481,Isolated Footing
298,object_298,Zapata_Aislada_120x120x030_417582,Isolated Footing
299,object_299,Zapata_Aislada_120x120x030_417683,Isolated Footing
300,object_300,Zapata_Aislada_120x120x030_418672,Isolated Footing
301,object_301,Zapata_Aislada_120x120x030_418725,Isolated Footing
302,object_302,Zapata_Aislada_120x120x030_425169,Isolated Footing
